info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 402/437 modules 35 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 58% building 402/441 modules 39 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 58% building 403/441 modules 38 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 58% building 403/442 modules 39 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 404/442 modules 38 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 404/443 modules 39 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 58% building 405/443 modules 38 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 58% building 406/443 modules 37 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active /Users/jekins/work/monorepa/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 406/445 modules 39 active /Users/jekins/work/monorepa/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 406/446 modules 40 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 408/446 modules 38 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/jekins/work/monorepa/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/jekins/work/monorepa/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/jekins/work/monorepa/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/jekins/work/monorepa/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/jekins/work/monorepa/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/jekins/work/monorepa/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/jekins/work/monorepa/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/jekins/work/monorepa/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/jekins/work/monorepa/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/jekins/work/monorepa/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/jekins/work/monorepa/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /Users/jekins/work/monorepa/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/jekins/work/monorepa/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/jekins/work/monorepa/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/jekins/work/monorepa/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/jekins/work/monorepa/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/jekins/work/monorepa/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/jekins/work/monorepa/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/jekins/work/monorepa/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/jekins/work/monorepa/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/jekins/work/monorepa/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/jekins/work/monorepa/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/jekins/work/monorepa/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/jekins/work/monorepa/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/jekins/work/monorepa/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/jekins/work/monorepa/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/jekins/work/monorepa/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/jekins/work/monorepa/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/_hasUnicode.js
